path,category,loc,size_kb,exports,last_commit,author,has_tests,has_todos
"client/src/components/performance/PerformanceDashboard.tsx",Component,379,13,"PerformanceDashboard",2025-12-04,muski4real,no,no
"client/src/components/performance/PerformanceMetricsCollector.tsx",Component,555,20,"PerformanceMetricsCollector",2025-12-04,muski4real,no,no
"client/src/components/performance/PerformanceOptimizationDashboard.tsx",Component,532,21,"PerformanceOptimizationDashboard",2025-12-04,muski4real,no,no
"client/src/components/privacy/CookieConsentBanner.tsx",Component,339,11,"CookieConsentBanner",2025-12-04,muski4real,no,no
"client/src/components/privacy/DataUsageReportDashboard.tsx",Component,729,29,"DataUsageReportDashboard",2025-12-04,muski4real,no,no
"client/src/components/privacy/GDPRComplianceManager.tsx",Component,762,28,"GDPRComplianceManager",2025-12-04,muski4real,no,no
"client/src/components/privacy/index.ts",Component,8,0,"CookieConsentBanner, DataUsageReportDashboard, default as GDPRComplianceManager",2025-11-20,muski4real,no,no
"client/src/components/privacy/privacy-dashboard.tsx",Component,583,23,"PrivacyDashboard",2025-12-04,muski4real,no,no
"client/src/components/privacy/privacy-policy.tsx",Component,316,13,"PrivacyPolicy",2025-12-04,muski4real,no,no
"client/src/components/realtime/RealTimeNotifications.tsx",Component,217,8,"RealTimeNotifications",2025-12-04,muski4real,no,no
"client/src/components/realtime/index.ts",Component,14,1,"default as RealTimeDashboard, RealTimeNotifications",2025-11-20,muski4real,no,no
"client/src/components/search/advanced-search.tsx",Component,352,12,"",2025-12-04,muski4real,no,no
"client/src/components/security/SecureForm.tsx",Component,288,9,"SecureForm",2025-12-04,muski4real,no,no
"client/src/components/security/SecurityDashboard.tsx",Component,440,17,"SecurityDashboard",2025-12-04,muski4real,no,no
"client/src/components/security/SecuritySettings.tsx",Component,591,21,"SecuritySettings",2025-12-04,muski4real,no,no
"client/src/components/settings/alert-preferences.tsx",Component,738,29,"AlertPreferences",2025-12-04,muski4real,no,no
"client/src/components/shared/auth/forms/SecurityLoginForm.tsx",Component,23,1,"SecurityLoginForm",2025-12-04,muski4real,no,no
"client/src/components/shared/auth/forms/StandardLoginForm.tsx",Component,23,1,"StandardLoginForm",2025-12-04,muski4real,no,no
"client/src/components/shared/auth/ui/AuthAlert.tsx",Component,123,4,"AuthAlertProps, AuthAlert, SuccessAlert, ErrorAlert, WarningAlert",2025-12-04,muski4real,no,no
"client/src/components/shared/auth/ui/AuthButton.tsx",Component,128,3,"AuthButtonProps, AuthButton, SubmitButton, ModeToggleButton, RetryButton",2025-12-04,muski4real,no,no
"client/src/components/shared/auth/ui/AuthInput.tsx",Component,157,4,"AuthInputProps, AuthInput, EmailInput, PasswordInput, ConfirmPasswordInput",2025-12-04,muski4real,no,no
"client/src/components/shared/dashboard/UserDashboard.tsx",Component,563,19,"UserDashboard",2025-12-04,muski4real,no,no
"client/src/components/shared/dashboard/sections/MigrationDashboard.tsx",Component,287,10,"MigrationDashboard",2025-12-04,muski4real,yes,no
"client/src/components/shared/dashboard/useMigrationDashboardData.ts",Component,218,7,"MigrationPhase, FeatureFlag, MigrationMetrics, MigrationDashboardData, useMigrationDashboardData",2025-12-02,muski4real,no,no
"client/src/components/shared/dashboard/variants/FullPageDashboard.tsx",Component,254,8,"FullPageDashboard",2025-12-04,muski4real,no,no
"client/src/components/shared/dashboard/variants/SectionDashboard.tsx",Component,230,9,"SectionDashboard",2025-12-04,muski4real,no,no
"client/src/components/shared/index.ts",Component,16,0,"",2025-12-02,muski4real,no,no
"client/src/components/shared/privacy/PrivacyManager.tsx",Component,73,2,"PrivacyManager",2025-12-04,muski4real,no,no
"client/src/components/shell/AppShell.tsx",Component,355,11,"AppShell",2025-12-04,muski4real,no,no
"client/src/components/shell/index.ts",Component,24,1,"AppShell, NavigationBar, AppRouter, ProtectedRoute, 
  AdminRoute, 
  ModeratorRoute, 
  VerifiedUserRoute, 
  AuthenticatedRoute,
  createProtectedRoute, SkipLinks, 
  SkipLink, 
  useSkipLinkTargets, 
  withSkipLinks",2025-11-12,muski4real,no,no
"client/src/components/system/HealthCheck.tsx",Component,116,3,"HealthCheck",2025-12-04,muski4real,no,no
"client/src/components/transparency/ConflictAnalysisDashboard.tsx",Component,563,22,"",2025-12-04,muski4real,no,no
"client/src/components/transparency/ConflictNetworkVisualization.tsx",Component,545,19,"",2025-12-04,muski4real,no,no
"client/src/components/ui/ErrorMessage.tsx",Component,40,1,"ErrorMessage",2025-12-04,muski4real,no,no
"client/src/components/ui/OptimizedImage.tsx",Component,308,8,"OptimizedImageProps, OptimizedImage, OptimizedAvatarProps, OptimizedAvatar, OptimizedCardImageProps",2025-12-04,muski4real,no,no
"client/src/components/ui/command.tsx",Component,156,5,"Command,
  CommandDialog,
  CommandInput,
  CommandList,
  CommandEmpty,
  CommandGroup,
  CommandItem,
  CommandShortcut,
  CommandSeparator,",2025-12-04,muski4real,no,no
"client/src/components/ui/components.tsx",Component,397,11,"EnhancedTabs, EnhancedTooltip, EnhancedAvatar, EnhancedProgress, EnhancedBadge",2025-12-04,muski4real,no,no
"client/src/components/ui/context-menu.tsx",Component,200,7,"ContextMenu,
  ContextMenuTrigger,
  ContextMenuContent,
  ContextMenuItem,
  ContextMenuCheckboxItem,
  ContextMenuRadioItem,
  ContextMenuLabel,
  ContextMenuSeparator,
  ContextMenuShortcut,
  ContextMenuGroup,
  ContextMenuPortal,
  ContextMenuSub,
  ContextMenuSubContent,
  ContextMenuSubTrigger,
  ContextMenuRadioGroup,",2025-12-04,muski4real,no,no
"client/src/components/ui/form-demo.tsx",Component,558,19,"FormDemo",2025-12-04,muski4real,no,no
"client/src/components/ui/hybrid-components.tsx",Component,412,10,"HybridButtonExample, StatusCardExample, ValidatedInputExample, ProgressCardExample, AutoDismissAlertExample",2025-12-04,muski4real,no,no
"client/src/components/ui/implementation-summary.tsx",Component,355,13,"ImplementationSummary",2025-12-04,muski4real,no,no
"client/src/components/ui/index.ts",Component,195,4,"UnifiedButton,
  unifiedButtonVariants,
  UnifiedCard,
  UnifiedCardHeader,
  UnifiedCardTitle,
  UnifiedCardDescription,
  UnifiedCardContent,
  UnifiedCardFooter,
  UnifiedBadge,
  unifiedBadgeVariants, Input, EnhancedInput, Form, 
  FormItem, 
  FormLabel, 
  FormControl, 
  FormDescription, 
  FormMessage, 
  FormField, 
  EnhancedForm,
  useFormField, Select,
  SelectGroup,
  SelectValue,
  SelectTrigger,
  SelectContent,
  SelectLabel,
  SelectItem,
  SelectSeparator,
  SelectScrollUpButton,
  SelectScrollDownButton,
  EnhancedSelect, Textarea, EnhancedTextarea",2025-11-20,muski4real,no,no
"client/src/components/ui/migration-examples.tsx",Component,370,10,"LegacyButtonExample, HybridButtonExample, LegacyFormExample, HybridFormExample, LegacyCardExample",2025-12-04,muski4real,no,no
"client/src/components/ui/navigation-menu.tsx",Component,130,5,"navigationMenuTriggerStyle,
  NavigationMenu,
  NavigationMenuList,
  NavigationMenuItem,
  NavigationMenuContent,
  NavigationMenuTrigger,
  NavigationMenuLink,
  NavigationMenuIndicator,
  NavigationMenuViewport,",2025-12-04,muski4real,no,no
"client/src/components/ui/scroll-area.tsx",Component,49,2,"ScrollArea, ScrollBar",2025-12-04,muski4real,no,no
"client/src/components/ui/sidebar.tsx",Component,763,23,"Sidebar,
  SidebarContent,
  SidebarFooter,
  SidebarGroup,
  SidebarGroupAction,
  SidebarGroupContent,
  SidebarGroupLabel,
  SidebarHeader,
  SidebarInput,
  SidebarInset,
  SidebarMenu,
  SidebarMenuAction,
  SidebarMenuBadge,
  SidebarMenuButton,
  SidebarMenuItem,
  SidebarMenuSkeleton,
  SidebarMenuSub,
  SidebarMenuSubButton,
  SidebarMenuSubItem,
  SidebarProvider,
  SidebarRail,
  SidebarSeparator,
  SidebarTrigger,
  useSidebar,",2025-12-04,muski4real,no,no
"client/src/components/ui/simple-button.tsx",Component,75,3,"SimpleButtonProps, SimpleButton, buttonVariants",2025-12-04,muski4real,no,no
"client/src/components/ui/test-components.tsx",Component,335,11,"TestButton, TestCard, TestForm, TestDialog, TestProgress",2025-12-04,muski4real,no,no
"client/src/components/ui/unified-button.tsx",Component,85,3,"UnifiedButtonProps, UnifiedButton, buttonVariants",2025-12-04,muski4real,no,no
"client/src/components/ui/unified-examples.tsx",Component,412,14,"UnifiedComponentExamples, ButtonExamples, CardExamples, BadgeExamples, CompositionExamples",2025-12-04,muski4real,no,no
"client/src/components/user/AccessibilitySettingsSection.tsx",Component,406,15,"AccessibilitySettingsSection",2025-12-04,muski4real,no,no
"client/src/components/user/UserAccountIntegration.tsx",Component,251,8,"UserAccountIntegration",2025-12-04,muski4real,no,no
"client/src/components/user/UserProfileSection.tsx",Component,305,12,"UserProfileSection",2025-12-04,muski4real,no,no
"client/src/components/verification/CommunityValidation.tsx",Component,413,14,"CommunityValidation, ValidationSummary",2025-12-04,muski4real,no,no
"client/src/components/verification/ExpertConsensus.tsx",Component,404,14,"ExpertConsensus, ConsensusIndicator",2025-12-04,muski4real,no,no
"client/src/components/verification/ExpertProfileCard.tsx",Component,458,17,"ExpertProfileCard",2025-12-04,muski4real,no,no
"client/src/components/verification/ExpertVerificationDemo.tsx",Component,470,18,"ExpertVerificationDemo",2025-12-04,muski4real,no,no
"client/src/components/verification/VerificationWorkflow.tsx",Component,378,14,"VerificationWorkflow",2025-12-04,muski4real,no,no
"client/src/components/verification/verification-list.tsx",Component,186,6,"VerificationsList",2025-12-04,muski4real,no,no
"client/src/config/api.ts",API,173,5,"defaultApiConfig, API_ENDPOINTS, CORS_CONFIG, TIMEOUT_CONFIG, RETRY_CONFIG",2025-11-20,muski4real,no,no
"client/src/config/feature-flags.ts",Other,36,1,"FEATURE_FLAGS, isFeatureEnabled, getAllFeatureFlags",2025-11-16,muski4real,no,no
"client/src/config/integration.ts",Other,261,7,"IntegrationConfig, defaultIntegrationConfig, getIntegrationConfig, FeatureFlags, IntegrationDiagnostics",2025-12-04,muski4real,no,no
"client/src/config/onboarding.ts",Other,77,1,"INTEREST_OPTIONS, DEFAULT_ONBOARDING_DATA, ACHIEVEMENT_TYPES, PROGRESS_MULTIPLIER",2025-10-28,muski4real,no,no
"client/src/constants/index.ts",Other,181,5,"API_BASE_URL, WS_BASE_URL, AUTH_TOKEN_KEY, REFRESH_TOKEN_KEY, USER_PREFERENCES_KEY",2025-12-02,muski4real,no,no
"client/src/contexts/NavigationContext.tsx",Context,18,1,"createNavigationProvider",2025-10-30,muski4real,no,no
"client/src/core/api.backup/index.ts",API,16,1,"globalApiClient, globalCache, globalConfig, globalErrorHandler, globalServiceLocator",2025-11-16,muski4real,no,no
"client/src/core/api/analytics.ts",Analytics,358,11,"AnalyticsApiService, createAnalyticsApiService",2025-12-04,muski4real,no,no
"client/src/core/api/bills.ts",API,831,25,"BillsSearchParams, PaginatedBillsResponse, BillEngagementData, BillComment, BillsStats",2025-12-04,muski4real,no,no
"client/src/core/api/examples/circuit-breaker-usage.ts",API,361,11,"createCustomClient, setupCircuitBreakerMonitoring, getHealthDashboardData, useCircuitBreakerHealth, useApiWithCircuitBreaker",2025-12-04,muski4real,no,no
"client/src/core/api/hooks/index.ts",Hook,9,0,"useApiWithFallback, useSafeMutation, useSafeQuery, useApiConnection",2025-11-20,muski4real,no,no
"client/src/core/api/hooks/use-api-with-fallback.ts",Hook,430,12,"UseApiOptions, UseApiResult, useApiWithFallback, UseMutationOptions, UseMutationResult",2025-12-04,muski4real,no,no
"client/src/core/api/hooks/use-safe-mutation.ts",Hook,114,2,"useSafeMutation, useSafePost, useSafePut, useSafeDelete",2025-12-04,muski4real,no,no
"client/src/core/api/hooks/use-safe-query.ts",Hook,317,10,"SafeQueryOptions, useSafeQuery, useAdminQuery, useCoordinatedQueries",2025-12-04,muski4real,no,no
"client/src/core/api/hooks/useApiConnection.ts",Hook,760,27,"ConnectionInfo, HealthStatus, DiagnosisResult, UseApiConnectionResult, useApiConnection",2025-12-04,muski4real,no,yes
"client/src/core/api/notifications.ts",API,891,27,"VapidKeyResponse, PushSubscriptionPayload, GetNotificationsOptions, SendNotificationPayload, NotificationStats",2025-12-04,muski4real,no,no
"client/src/core/api/privacy.ts",API,624,20,"AnalyticsEvent, AnalyticsConfig, UserConsent, AnalyticsMetrics, DataExportResponse",2025-12-04,muski4real,no,no
"client/src/core/api/system.ts",API,632,19,"SystemHealth, SystemStats, SystemEvent, ActiveUser, SystemActivity",2025-12-04,muski4real,no,no
"client/src/core/api/user.ts",API,771,25,"SavedBillsFilters, SavedBillsResponse, EngagementHistoryFilters, EngagementHistoryResponse, EngagementAction",2025-12-04,muski4real,no,no
"client/src/core/api/websocket.ts",API,1211,36,"BillsWebSocketConfig, BillStatusUpdate, BillEngagementUpdate, BillAmendmentUpdate, BillVotingUpdate",2025-12-04,muski4real,no,no
"client/src/core/dashboard/index.ts",Dashboard,12,0,"",2025-10-28,muski4real,no,no
"client/src/core/error/index.ts",Error,316,10,"initializeCoreErrorHandling, getErrorStats, getRecentErrors, getErrorsByType, getErrorsBySeverity",2025-12-04,muski4real,no,no
"client/src/core/index.ts",Other,85,2,"// Types
    type AppError,
    type ErrorContext,
    type ErrorRecoveryStrategy,
    type ErrorHandlerConfig,
    type ErrorListener,
    type ErrorStats,
    type ReactErrorInfo,
    type ErrorBoundaryProps,
    type ErrorFallbackProps,
    type RecoveryResult,

    // Enums
    ErrorDomain,
    ErrorSeverity,
    RecoveryAction,

    // Core handler
    coreErrorHandler,

    // Convenience functions
    createNetworkError,
    createValidationError,
    createAuthError,

    // Error boundary components
    EnhancedErrorBoundary,
    useErrorBoundary,
    withErrorBoundary,

    // Recovery strategies
    networkRetryStrategy,
    cacheClearStrategy,
    pageReloadStrategy,
    authRefreshStrategy,
    defaultRecoveryStrategies,
    registerDefaultRecoveryStrategies,
    executeRecovery,
    useRecovery,
    isRecoverable,

    // Initialization and utilities
    initializeCoreErrorHandling,
    getErrorStats,
    handleError,
    createError,
    logError,
    useCoreErrorHandler,, ..., ..., ...",2025-11-12,muski4real,no,no
"client/src/core/loading/components/GlobalLoadingIndicator.tsx",Component,100,3,"GlobalLoadingIndicatorProps, GlobalLoadingIndicator, useGlobalLoading",2025-12-04,muski4real,no,no
"client/src/core/loading/components/LoadingSkeleton.tsx",Component,146,4,"LoadingSkeletonProps, LoadingSkeleton, TextSkeleton, CardSkeleton, ListSkeleton",2025-12-04,muski4real,no,no
"client/src/core/loading/components/index.ts",Component,8,0,"LoadingSpinner, LoadingSkeleton, TextSkeleton, CardSkeleton, ListSkeleton, LoadingProgress, LoadingProgressBar, LoadingProgressCircle, GlobalLoadingIndicator, useGlobalLoading",2025-11-12,muski4real,no,no
"client/src/core/loading/hooks/useTimeoutAwareLoading.ts",Hook,385,11,"TimeoutConfig, TimeoutState, useTimeoutAwareLoading, useSmartTimeoutRecovery, useProgressiveTimeout",2025-12-04,muski4real,no,no
"client/src/core/loading/index.ts",Loading,36,1,"LoadingProvider as UnifiedLoadingProvider, useLoading as useUnifiedLoading, getConnectionMultiplier, shouldSkipOperation, LoadingPerformanceMonitor, globalLoadingMonitor, LOADING_SCENARIOS, LoadingScenarioBuilder, createOperationFromScenario",2025-11-12,muski4real,no,no
"client/src/core/loading/validation.ts",Loading,171,6,"LoadingValidationError, validateLoadingOperation, safeValidateLoadingOperation, validateLoadingScenario, validateProgressiveStage",2025-11-20,muski4real,no,no
"client/src/core/navigation/hooks/use-navigation-accessibility.ts",Hook,499,13,"useNavigationAccessibility, useNavigationKeyboardShortcuts",2025-12-04,muski4real,no,no
"client/src/core/navigation/hooks/use-navigation-performance.ts",Hook,353,9,"useNavigationPerformance, useLayoutStable",2025-12-04,muski4real,no,no
"client/src/core/navigation/hooks/use-navigation-preferences.tsx",Hook,227,7,"useNavigationPreferences",2025-12-04,muski4real,no,no
"client/src/core/navigation/hooks/use-unified-navigation.ts",Hook,94,2,"useUnifiedNavigation",2025-12-04,muski4real,no,no
"client/src/core/navigation/index.ts",Navigation,11,0,"",2025-10-28,muski4real,no,no
"client/src/core/navigation/reducer.ts",Navigation,179,5,"navigationReducer",2025-12-04,muski4real,no,no
"client/src/data/mock/index.ts",Other,17,0,"",2025-11-12,muski4real,no,no
"client/src/demo/community-integration-demo.ts",Other,402,13,"CommunityIntegrationDemo",2025-12-04,muski4real,no,no
"client/src/errors/index.ts",Error,145,4,"AppError, ValidationError, AuthenticationError, AuthorizationError, NotFoundError",2025-12-02,muski4real,no,no
"client/src/examples/WebSocketIntegrationExample.tsx",Other,364,11,"BasicWebSocketExample, BillTrackingExample, NotificationsExample, AdvancedWebSocketExample, WebSocketIntegrationExample",2025-12-04,muski4real,no,no
"client/src/examples/render-tracking-usage.tsx",Other,365,10,"ManualRenderTrackingExample, TrackedCounter, InfiniteRenderExample, RenderTrackingDashboard, IntegrateWithAppLayout",2025-12-04,muski4real,no,no
"client/src/features/analytics/components/AnalyticsDashboard.tsx",Component,306,12,"AnalyticsDashboard",2025-12-04,muski4real,no,no
"client/src/features/analytics/hooks/use-journey-tracker.ts",Hook,281,7,"useJourneyTracker, useJourneyAnalytics",2025-12-04,muski4real,no,no
"client/src/features/analytics/hooks/use-web-vitals.ts",Hook,168,5,"WebVitalsMetrics, WebVitalsHookOptions, useWebVitals, getPerformanceRating, usePerformanceBudget",2025-11-20,muski4real,no,no
"client/src/features/analytics/hooks/useErrorAnalytics.ts",Hook,376,11,"useErrorAnalytics, useRealTimeErrorMonitoring, useErrorAnalyticsExport",2025-12-04,muski4real,no,no
"client/src/features/analytics/index.ts",Analytics,6,0,"",2025-11-20,muski4real,no,no
"client/src/features/bills/index.ts",Other,48,0,"",2025-12-02,muski4real,no,no
"client/src/features/bills/ui/BillList.tsx",Other,228,9,"BillList",2025-12-04,muski4real,no,no
"client/src/features/bills/ui/BillRealTimeIndicator.tsx",Other,287,9,"BillRealTimeIndicator",2025-12-04,muski4real,no,yes
"client/src/features/bills/ui/MobileBillDetail.tsx",Other,578,20,"MobileBillDetail",2025-12-04,muski4real,no,yes
"client/src/features/bills/ui/MobileBillsDashboard.tsx",Dashboard,492,17,"MobileBillsDashboard",2025-12-04,muski4real,no,yes
"client/src/features/bills/ui/bill-list.tsx",Other,281,11,"BillList",2025-12-04,muski4real,no,no
"client/src/features/bills/ui/bill-tracking.tsx",Other,307,12,"",2025-12-04,muski4real,no,no
"client/src/features/bills/ui/bills-dashboard.tsx",Dashboard,663,22,"BillsDashboard",2025-12-04,muski4real,no,yes
"client/src/features/bills/ui/implementation-workarounds.tsx",Other,607,28,"ImplementationWorkarounds",2025-12-04,muski4real,no,no
"client/src/features/community/hooks/useDiscussion.ts",Hook,311,9,"useDiscussion",2025-12-04,muski4real,no,no
"client/src/features/pretext-detection/components/PretextDetectionPanel.tsx",Component,246,8,"PretextDetectionPanel",2025-12-04,muski4real,no,no
"client/src/features/pretext-detection/index.ts",Other,7,0,"PretextDetectionPanel, PretextWatchCard, CivicActionToolbox, usePretextAnalysis, PretextAnalysisService",2025-11-08,muski4real,no,no
"client/src/features/pretext-detection/services/PretextAnalysisService.ts",Service,296,9,"PretextAnalysisService",2025-12-02,muski4real,no,no
"client/src/features/search/components/SearchAnalyticsDashboard.tsx",Component,496,18,"SearchAnalyticsDashboard",2025-12-04,muski4real,no,no
"client/src/features/search/components/SearchFilters.tsx",Component,393,13,"SearchFilters",2025-12-04,muski4real,no,no
"client/src/features/search/components/SearchProgressIndicator.tsx",Component,183,5,"SearchProgressIndicator",2025-12-04,muski4real,no,no
"client/src/features/search/components/SearchResultCard.tsx",Component,403,13,"SearchResultCard",2025-12-04,muski4real,no,no
"client/src/features/search/components/SearchTips.tsx",Component,327,11,"SearchTips",2025-12-04,muski4real,no,no
"client/src/features/search/hooks/useStreamingSearch.ts",Hook,294,7,"useStreamingSearch",2025-12-04,muski4real,no,no
"client/src/features/search/index.ts",Search,71,1,"intelligentSearch as searchService, IntelligentSearchService, searchApiClient, searchApiClient as searchApi",2025-12-02,muski4real,no,no
"client/src/features/search/services/search-api.ts",Service,49,0,"searchApiClient as searchApi",2025-11-20,muski4real,no,no
"client/src/features/users/index.ts",Other,44,0,"",2025-11-20,muski4real,no,no
"client/src/hooks/index.ts",Hook,102,4,"useAuth, AuthProvider, useApiConnection, useApiWithFallback, useSafeMutation, useSafeQuery",2025-11-20,muski4real,no,no
"client/src/hooks/use-i18n.tsx",Hook,82,2,"I18nProvider, useI18n",2025-12-04,muski4real,no,no
"client/src/hooks/use-keyboard-focus.ts",Hook,82,1,"useKeyboardFocus",2025-12-04,muski4real,no,no
"client/src/hooks/use-mobile.tsx",Hook,138,4,"useIsMobile, useMediaQuery",2025-11-16,muski4real,no,no
"client/src/hooks/use-onboarding.tsx",Hook,70,2,"useOnboarding",2025-12-04,muski4real,no,no
"client/src/hooks/use-online-status.tsx",Hook,38,1,"useOnlineStatus",2025-12-04,muski4real,no,no
"client/src/hooks/use-performance-monitor.ts",Hook,413,11,"usePerformanceMonitor, usePerformanceBudget, useCoreWebVitals, usePerformanceAlert, useLazyLoading",2025-12-04,muski4real,no,no
"client/src/hooks/use-system.tsx",Hook,44,1,"useSystemHealth, useSystemStats, useSystemActivity, useSystemSchema, useSystemEnvironment",2025-12-04,muski4real,yes,no
"client/src/hooks/use-websocket.ts",Hook,393,12,"UseWebSocketOptions, UseWebSocketReturn, useWebSocket, useBillRealTime, useCommunityRealTime",2025-12-04,muski4real,no,no
"client/src/hooks/useCleanup.tsx",Hook,251,8,"useCleanup, useAbortController, useAsyncOperation",2025-11-16,muski4real,no,no
"client/src/hooks/useCommunityIntegration.ts",Hook,177,5,"useActivityFeed, useTrendingTopics, useExpertInsights, useCommunityStats, useLocalImpact",2025-12-04,muski4real,no,no
"client/src/hooks/useConnectionAware.tsx",Hook,250,8,"ConnectionInfo, useConnectionAware, useAdaptiveLoading",2025-11-08,muski4real,no,no
"client/src/hooks/useErrorRecovery.ts",Hook,421,12,"RecoveryStrategy, RecoveryContext, RecoveryState, useErrorRecovery, useAutoRecovery",2025-12-04,muski4real,no,no
