path,category,loc,size_kb,exports,last_commit,author,has_tests,has_todos
"client/src/hooks/useMediaQuery.ts",Hook,37,1,"useMediaQuery",2025-11-12,muski4real,no,no
"client/src/hooks/useMockData.ts",Hook,354,9,"useMockData, useMockDataBatch, useRealTimeEvents, useMockDataService",2025-12-04,muski4real,no,no
"client/src/hooks/useOfflineCapabilities.ts",Hook,403,10,"OfflineState, OfflineCapabilities, useOfflineCapabilities, useOfflineQuery, useOfflineNotifications",2025-12-04,muski4real,no,no
"client/src/hooks/useOfflineDetection.tsx",Hook,228,7,"ConnectionQuality, OfflineDetectionState, useOfflineDetection",2025-12-04,muski4real,no,no
"client/src/hooks/usePasswordUtils.ts",Hook,156,4,"PasswordStrength, PasswordValidation, usePasswordUtils, usePasswordVisibility, usePasswordStrength",2025-12-02,muski4real,no,no
"client/src/hooks/usePretextAnalysis.ts",Hook,80,2,"PretextAnalysisResult, PretextAnalysisOptions, usePretextAnalysis",2025-12-04,muski4real,no,no
"client/src/hooks/useProgressiveDisclosure.ts",Hook,309,10,"NavigationSection, ReadingPath, ProgressiveDisclosureState, UseProgressiveDisclosureOptions, useProgressiveDisclosure",2025-11-12,muski4real,no,no
"client/src/hooks/useRealTimeEngagement.ts",Hook,500,14,"useRealTimeEngagement, generateMockEngagementData",2025-12-04,muski4real,no,no
"client/src/hooks/useSafeEffect.ts",Hook,41,1,"useSafeEffect, useIsMounted",2025-11-22,muski4real,no,no
"client/src/hooks/useSecurity.ts",Hook,307,9,"UseSecurityOptions, SecurityHookResult, useSecurity, useSecureForm, useRateLimit",2025-12-04,muski4real,no,no
"client/src/hooks/useService.ts",Hook,155,4,"useService, useServices, useServiceAvailable, useServiceHealth",2025-12-04,muski4real,no,no
"client/src/hooks/useServiceStatus.ts",Hook,56,1,"useServiceStatus",2025-12-04,muski4real,no,no
"client/src/lib/protected-route.tsx",Other,40,1,"ProtectedRoute",2025-12-04,muski4real,no,no
"client/src/lib/queryClient.ts",Other,105,2,"getQueryFn, queryClient",2025-12-04,muski4real,no,no
"client/src/lib/react-query-config.ts",Other,315,10,"queryClient, queryKeys, invalidateQueries, prefetchQueries, cacheUtils",2025-12-04,muski4real,no,no
"client/src/monitoring/index.ts",Other,336,10,"MonitoringConfig, SentryMonitoring,
  PerformanceMonitoring,
  ErrorMonitoring,",2025-12-04,muski4real,no,no
"client/src/pages/SecurityDemoPage.tsx",Page,458,18,"SecurityDemoPage",2025-12-04,muski4real,no,no
"client/src/pages/UserAccountPage.tsx",Page,142,6,"UserAccountPage",2025-12-04,muski4real,no,no
"client/src/pages/admin/coverage.tsx",Page,16,0,"CoveragePage",2025-12-04,muski4real,no,no
"client/src/pages/auth/ForgotPasswordPage.tsx",Page,162,6,"ForgotPasswordPage",2025-12-04,muski4real,no,no
"client/src/pages/auth/LoginPage.tsx",Page,81,2,"LoginPage",2025-12-04,muski4real,no,no
"client/src/pages/auth/PrivacyPage.tsx",Page,76,3,"PrivacyPage",2025-12-04,muski4real,no,no
"client/src/pages/auth/RegisterPage.tsx",Page,129,4,"RegisterPage",2025-12-04,muski4real,no,no
"client/src/pages/auth/ResetPasswordPage.tsx",Page,283,10,"ResetPasswordPage",2025-12-04,muski4real,no,no
"client/src/pages/auth/SecurityPage.tsx",Page,76,3,"SecurityPage",2025-12-04,muski4real,no,no
"client/src/pages/design-system-test.tsx",Page,20,1,"",2025-12-04,muski4real,no,no
"client/src/pages/legal/acceptable-use.tsx",Page,11,0,"AcceptableUsePage",2025-11-20,muski4real,no,no
"client/src/pages/legal/accessibility.tsx",Page,11,0,"AccessibilityPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/compliance-ccpa.tsx",Page,11,0,"CcpaPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/contact-legal.tsx",Page,11,0,"ContactLegalPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/cookie-policy.tsx",Page,11,0,"CookiePolicyPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/data-retention.tsx",Page,11,0,"DataRetentionPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/dmca.tsx",Page,11,0,"DmcaPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/privacy.tsx",Page,11,0,"PrivacyPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/security.tsx",Page,11,0,"SecurityPage",2025-11-20,muski4real,no,no
"client/src/pages/legal/terms.tsx",Page,11,0,"TermsPage",2025-11-20,muski4real,no,no
"client/src/pages/sponsorship/co-sponsors.tsx",Page,594,27,"CosponsorAnalysis",2025-12-04,muski4real,no,no
"client/src/pages/sponsorship/financial-network.tsx",Page,523,24,"FinancialNetworkAnalysis",2025-12-04,muski4real,no,no
"client/src/pages/sponsorship/methodology.tsx",Page,462,22,"MethodologyPage",2025-12-04,muski4real,no,no
"client/src/pages/sponsorship/overview.tsx",Page,370,13,"sponsorhipOverview",2025-12-04,muski4real,no,no
"client/src/pages/sponsorship/primary-sponsor.tsx",Page,445,16,"PrimarySponsorAnalysis",2025-12-04,muski4real,no,no
"client/src/recovery/index.ts",Other,124,3,"RecoveryOptions, RecoveryManager, recoveryManager, withErrorRecovery, getRecoverySuggestions",2025-12-02,muski4real,no,no
"client/src/scripts/analyze-bundle.ts",Other,329,10,"CSSAnalyzer, PerformanceComparator",2025-12-04,muski4real,no,no
"client/src/scripts/migrate-components.ts",Component,334,11,"ComponentMigrator, COMPONENT_MIGRATIONS, STYLE_MIGRATIONS, ACCESSIBILITY_MIGRATIONS",2025-12-04,muski4real,no,no
"client/src/scripts/performance-audit.ts",Other,449,15,"PerformanceAuditor, type PerformanceMetrics, type ComparisonResult",2025-12-04,muski4real,no,no
"client/src/scripts/run-emergency-triage.ts",Other,335,11,"EmergencyTriageRunner",2025-12-04,muski4real,no,no
"client/src/scripts/validate-migration.ts",Other,292,9,"MigrationValidator, type ValidationResult",2025-12-04,muski4real,no,no
"client/src/security/csp/CSPManager.ts",Other,245,7,"CSPManager",2025-12-04,muski4real,no,no
"client/src/security/csrf/CSRFProtection.ts",Other,368,10,"CSRFProtection",2025-12-04,muski4real,no,no
"client/src/security/headers/SecurityHeaders.ts",Other,8,0,"",2025-11-20,muski4real,no,no
"client/src/security/rate-limiting/RateLimiter.ts",Other,389,11,"RateLimiter",2025-12-04,muski4real,no,no
"client/src/security/sanitization/InputSanitizer.ts",Other,347,10,"InputSanitizer",2025-12-04,muski4real,no,no
"client/src/services/PageRelationshipService.ts",Service,742,23,"PageRelationshipService",2025-11-20,muski4real,yes,no
"client/src/services/UserJourneyTracker.ts",Service,707,21,"JourneyStep, UserJourney, JourneyAnalytics, PathAnalytics, DropOffPoint",2025-11-20,muski4real,yes,no
"client/src/services/analysis.ts",Service,290,10,"BillAnalysis, analysisService",2025-12-04,muski4real,yes,no
"client/src/services/api-interceptors.ts",Service,75,2,"RequestInterceptor, requestInterceptors",2025-12-04,muski4real,no,no
"client/src/services/api.ts",Service,55,1,"api",2025-11-20,muski4real,no,no
"client/src/services/auth-service-init.ts",Service,13,0,"authService, AuthApiService as AuthService",2025-11-20,muski4real,no,no
"client/src/services/auth-service.ts",Service,943,31,"AuthService, authServiceInstance, authService",2025-12-04,muski4real,no,no
"client/src/services/bills-data-cache.ts",Service,780,23,"CacheEntry, CacheConfig, CacheStats, OfflineQueueItem, billsDataCache",2025-12-04,muski4real,no,no
"client/src/services/billsPaginationService.ts",Service,591,17,"PaginationConfig, PaginationState, PageData, VirtualScrollData, billsPaginationService",2025-12-04,muski4real,no,no
"client/src/services/billsWebSocketService.ts",Service,631,19,"BillsWebSocketConfig, BillStatusUpdate, BillEngagementUpdate, BillAmendmentUpdate, BillVotingUpdate",2025-12-04,muski4real,no,yes
"client/src/services/community-backend-service.ts",Service,911,28,"communityBackendService, CommunityBackendService",2025-12-04,muski4real,no,no
"client/src/services/dataRetentionService.ts",Service,477,13,"dataRetentionService, retentionUtils",2025-11-20,muski4real,no,no
"client/src/services/error-monitoring.tsx",Service,676,18,"errorMonitoring, ErrorBoundary, errorUtils",2025-12-04,muski4real,no,no
"client/src/services/errorAnalyticsBridge.ts",Service,633,20,"errorAnalyticsBridge, ErrorAnalyticsBridge",2025-11-20,muski4real,no,no
"client/src/services/mockDataService.ts",Service,341,9,"mockDataService, initializeMockDataService, dataLoaders",2025-12-04,muski4real,no,no
"client/src/services/mockUserData.ts",Service,421,12,"mockUserProfile, mockUserPreferences, mockSavedBills, mockEngagementHistory, mockDashboardData",2025-11-12,muski4real,no,no
"client/src/services/navigation.ts",Service,120,2,"NavigationService, BrowserNavigationService, navigationService",2025-10-28,muski4real,yes,no
"client/src/services/performance-monitoring.ts",Service,827,22,"performanceMonitoring, usePerformanceMonitoring, performanceUtils",2025-12-04,muski4real,no,no
"client/src/services/privacyAnalyticsService.ts",Service,1353,41,"privacyAnalyticsService, analyticsUtils, useAnalytics, withAnalytics, trackMethod",2025-12-04,muski4real,no,no
"client/src/services/realistic-demo-data.ts",Service,593,19,"DemoBill, DemoUser, DemoComment, demoBills, demoUsers",2025-12-04,muski4real,no,no
"client/src/services/webSocketService.ts",Service,330,9,"WebSocketService, webSocketService",2025-12-04,muski4real,no,no
"client/src/setupTests.ts",Other,81,1,"",2025-12-04,muski4real,no,no
"client/src/shared/design-system/accessibility/index.ts",Other,12,0,"",2025-10-28,muski4real,no,no
"client/src/shared/design-system/components/DesignStandardsDemo.tsx",Component,363,15,"DesignStandardsDemo",2025-10-28,muski4real,no,no
"client/src/shared/design-system/components/ResponsiveButton.tsx",Component,207,5,"ResponsiveButtonProps, ResponsiveButton",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/ResponsiveContainer.tsx",Component,79,2,"ResponsiveContainerProps, ResponsiveContainer",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/ResponsiveGrid.tsx",Component,101,2,"ResponsiveGridProps, ResponsiveGrid",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/ResponsiveInput.tsx",Component,312,10,"ResponsiveInputProps, ResponsiveInput",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/ResponsiveStack.tsx",Component,111,3,"ResponsiveStackProps, ResponsiveStack",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/TouchTarget.tsx",Component,116,3,"TouchTargetProps, TouchTarget",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/card.ts",Component,140,4,"cardDesignStandards, cardUtils",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/empty-states.ts",Component,597,19,"emptyStates, emptyStateUtils",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/error-states.ts",Component,566,18,"errorStates, errorStateUtils",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/interactive-states.ts",Component,283,9,"interactiveStates, interactiveStateUtils",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/loading-states.ts",Component,542,18,"SkeletonElement, loadingStates, loadingStateUtils",2025-12-04,muski4real,no,no
"client/src/shared/design-system/components/typography.ts",Component,314,10,"typographyDesignStandards, typographyUtils",2025-10-30,muski4real,no,no
"client/src/shared/design-system/index.ts",Other,19,0,"",2025-10-30,muski4real,no,no
"client/src/shared/design-system/lib/utils.ts",Utility,73,2,"cn, generateId, debounce, isEmpty, clamp",2025-10-28,muski4real,no,no
"client/src/shared/design-system/themes/index.ts",Other,11,0,"",2025-10-28,muski4real,no,no
"client/src/shared/design-system/utils/contrast.ts",Utility,264,7,"CONTRAST_THRESHOLDS, getContrastRatio, meetsContrastRequirement, getContrastLevel, generateAccessibleColors",2025-11-16,muski4real,no,no
"client/src/shared/design-system/utils/index.ts",Utility,11,0,"",2025-10-28,muski4real,no,no
"client/src/shared/index.ts",Other,19,0,"z",2025-10-28,muski4real,no,no
"client/src/shared/interfaces/unified-interfaces.ts",Other,561,17,"LoadingState, LoadingOptions, LoadingOperation, ProgressiveStage, LoadingIndicatorProps",2025-12-04,muski4real,yes,no
"client/src/store/slices/communitySlice.tsx",Other,1143,35,"communityKeys, CommunityUIProvider, useActivityFeed, useTrendingTopics, useExpertInsights",2025-12-04,muski4real,no,no
"client/src/stubs/database-stub.ts",Other,19,1,"database, db",2025-12-04,muski4real,no,no
"client/src/stubs/middleware-stub.ts",Other,17,1,"middleware",2025-12-04,muski4real,no,no
"client/src/test-utils/comprehensive-test-config.ts",Utility,175,4,"coverageThresholds, performanceThresholds, accessibilityConfig, visualRegressionConfig, e2eConfig",2025-11-12,muski4real,no,no
"client/src/test-utils/comprehensive-test-setup.tsx",Utility,477,15,"TestProviders, renderWithProviders, MockDataFactory, AccessibilityTestUtils, PerformanceTestUtils",2025-12-04,muski4real,no,no
"client/src/test-utils/navigation-test-utils.tsx",Utility,111,3,"mockNavigationService, MockRouterContext, renderWithNavigation, navigationTestHelpers",2025-12-04,muski4real,no,no
"client/src/test-utils/setup-a11y.ts",Utility,67,2,"",2025-11-12,muski4real,no,no
"client/src/test-utils/setup-integration.ts",Utility,389,11,"server",2025-12-04,muski4real,no,no
"client/src/test-utils/setup-performance.ts",Utility,482,14,"CORE_WEB_VITALS_THRESHOLDS, performanceTestUtils",2025-12-04,muski4real,no,no
"client/src/test-utils/setup.ts",Utility,396,11,"",2025-12-04,muski4real,no,no
"client/src/utils/archive/advanced-error-recovery.ts",Utility,462,15,"SmartRecoveryStrategy, RecoveryContext, SmartRecoveryEngine, smartRecoveryEngine, useSmartRecovery",2025-12-04,muski4real,no,no
"client/src/utils/archive/connectionAwareLoading.ts",Utility,486,13,"ConnectionInfo, LoadingStrategy, connectionAwareLoader, useConnectionAwareLoading, AdaptiveResourceLoader",2025-12-04,muski4real,no,no
"client/src/utils/archive/development-error-recovery.ts",Utility,667,22,"DevelopmentErrorRecovery",2025-12-04,muski4real,no,no
"client/src/utils/archive/index.ts",Utility,62,2,"logger, cn, tokenManager as secureTokenManager, sessionManager",2025-12-04,muski4real,no,no
"client/src/utils/archive/page-relationship-utils.ts",Utility,247,6,"PageRelationshipUtils",2025-12-04,muski4real,no,no
"client/src/utils/archive/super-aggressive-suppressor.ts",Utility,68,2,"applySuperAggressiveSuppression",2025-12-04,muski4real,no,no
"client/src/utils/browser-compatibility-tests.ts",Utility,620,17,"CompatibilityTestResult, CompatibilityTestSuite, BrowserCompatibilityTester, browserCompatibilityTester",2025-12-04,muski4real,no,no
"client/src/utils/bundle-analyzer.ts",Utility,336,10,"bundleAnalyzer",2025-12-04,muski4real,no,no
"client/src/utils/cacheInvalidation.ts",Utility,375,10,"CacheInvalidationConfig, CacheEntry, CacheStats, cacheInvalidation",2025-12-04,muski4real,no,no
"client/src/utils/cn.ts",Utility,11,0,"cn",2025-11-12,muski4real,no,no
"client/src/utils/comprehensiveLoading.ts",Utility,535,17,"LoadingScenario, LOADING_SCENARIOS, getAdjustedTimeout, normalizeConnectionType, calculateRetryDelay",2025-12-04,muski4real,no,no
"client/src/utils/dev-error-suppressor.ts",Utility,126,4,"",2025-12-04,muski4real,no,no
"client/src/utils/dev-tools.ts",Utility,857,30,"isDevelopment, isProduction, devConfig, DevServerCheck, DevelopmentDebugger",2025-12-04,muski4real,no,no
"client/src/utils/emergency-triage.ts",Utility,569,17,"ComponentError, TriageReport, CircuitBreakerConfig, emergencyTriage, startEmergencyTriage",2025-12-04,muski4real,yes,no
"client/src/utils/error-integration.ts",Utility,130,4,"ErrorIntegrationConfig, initializeErrorHandling, useErrorHandling, createStandardError, errorHandler, errorReporting, reportCustomError",2025-12-04,muski4real,no,no
"client/src/utils/error-setup.ts",Utility,251,9,"getErrorStats, cleanupOldErrors, errorHandler, getErrorSystemStatus, resetErrorSystem, createNetworkError,
  createValidationError,
  createAuthError,
  createPermissionError,
  createServerError,",2025-12-04,muski4real,no,no
"client/src/utils/error-suppression.ts",Utility,139,4,"initializeErrorSuppression",2025-11-20,muski4real,no,no
"client/src/utils/extension-error-suppressor.ts",Utility,79,2,"",2025-11-20,muski4real,no,no
"client/src/utils/i18n.ts",Utility,58,1,"en",2025-11-08,muski4real,yes,no
"client/src/utils/input-validation.ts",Utility,296,8,"ValidationRule, ValidationResult, VALIDATION_PATTERNS, SanitizeOptions, sanitizeInput",2025-11-08,muski4real,no,no
"client/src/utils/investor-demo-enhancements.ts",Utility,289,9,"DemoScenario, DEMO_SCENARIOS, DemoStateManager, getEnhancedDemoMetrics, getDemoBills",2025-12-02,muski4real,no,no
"client/src/utils/meta-tag-manager.ts",Utility,134,4,"metaTagManager, setCSRFToken, setCSPHeader, setViewport",2025-11-20,muski4real,no,no
"client/src/utils/mobile.ts",Utility,1715,52,"TouchEvent, DeviceInfo, ResponsiveBreakpoints, MobileErrorContext, TouchConfig",2025-12-04,muski4real,no,no
"client/src/utils/monitoring-init.ts",Utility,455,13,"initializeMonitoring, getMonitoringInstance",2025-11-20,muski4real,no,no
"client/src/utils/navigation/active-state.ts",Utility,188,5,"isNavigationPathActive, getActiveStateClasses, getActiveIconClasses, getActiveTextClasses, getRoleBasedActiveClasses",2025-11-03,muski4real,yes,no
"client/src/utils/navigation/breadcrumb-generator.ts",Utility,186,5,"generateBreadcrumbs, getPageTitle",2025-11-20,muski4real,yes,no
"client/src/utils/navigation/related-pages-calculator.ts",Utility,309,11,"calculateRelatedPages, getContextualSuggestions",2025-11-20,muski4real,yes,no
"client/src/utils/navigation/section-detector.ts",Utility,102,3,"determineNavigationSection, getSectionDisplayName, getSectionDescription, sectionRequiresAuth, sectionRequiresAdmin",2025-11-20,muski4real,yes,no
"client/src/utils/navigation/state-persistence.ts",Utility,323,9,"NavigationStatePersistence",2025-11-27,muski4real,yes,no
"client/src/utils/offlineAnalytics.ts",Utility,338,11,"OfflineEvent, OfflineAnalyticsReport, offlineAnalytics",2025-12-04,muski4real,no,no
"client/src/utils/performance-dashboard.ts",Utility,416,13,"PerformanceDashboardService, performanceDashboard, usePerformanceDashboard",2025-12-04,muski4real,no,no
"client/src/utils/performance-init.ts",Utility,59,2,"initializePerformanceMonitoring, runtimePerformanceMonitor, performanceBudgetChecker, performanceAlerts",2025-12-04,muski4real,no,no
"client/src/utils/performance-optimizer.ts",Utility,829,27,"BundleMetrics, CacheMetrics, OptimizationRecommendations, usePerformanceTracking, useOptimizedCallback",2025-12-04,muski4real,no,no
"client/src/utils/phase3-error-system.ts",Utility,1,0,"",2025-11-08,muski4real,no,no
"client/src/utils/preload-optimizer.ts",Utility,192,5,"preloadOptimizer, smartPreloads, initializeSmartPreloading",2025-11-12,muski4real,no,no
"client/src/utils/privacy-compliance.ts",Utility,543,15,"privacyCompliance, privacyUtils",2025-12-04,muski4real,no,no
"client/src/utils/rbac.ts",Utility,591,16,"RBACContext, Permission, Role, ROLES, RESOURCES",2025-12-04,muski4real,no,yes
"client/src/utils/realtime-optimizer.ts",Utility,602,17,"realtimeOptimizer",2025-11-16,muski4real,no,no
"client/src/utils/render-tracker.ts",Utility,476,16,"RenderTrackingData, ComponentLifecycleData, PerformanceImpactData, InfiniteRenderAlert, RenderStats",2025-12-04,muski4real,no,no
"client/src/utils/render-tracking-integration.ts",Utility,292,9,"RenderTrackingIntegration, trackRender, trackLifecycle, measurePerformance, measureAsyncPerformance",2025-11-20,muski4real,yes,no
"client/src/utils/route-validation.ts",Utility,172,6,"RouteDefinition, allRoutes, navigationLinks, validateRoutes, generateRouteMap",2025-11-03,muski4real,yes,no
"client/src/utils/rum-integration.ts",Utility,858,27,"rumService",2025-12-04,muski4real,no,no
"client/src/utils/safe-lazy-loading.tsx",Utility,887,29,"retryLazyComponentLoad, createSafeLazyPage, createNamedExportLazy, SafeLazyWrapperProps, SafeLazyWrapper",2025-12-04,muski4real,no,no
"client/src/utils/security.ts",Utility,1615,49,"CSPDirectives, SecurityEvent, SuspiciousActivityAlert, ValidationRule, PasswordStrength",2025-12-04,muski4real,no,no
"client/src/utils/server-status.ts",Utility,73,2,"ServerStatus, getCurrentServerStatus, initializeServerStatusCheck",2025-11-20,muski4real,no,no
"client/src/utils/service-recovery.ts",Utility,162,5,"serviceRecovery, startAutoRecovery, stopAutoRecovery",2025-10-28,muski4real,no,no
"client/src/utils/simple-lazy-pages.tsx",Utility,229,5,"LazyPages, routeConfig, preloadHighPriorityRoutes, SimpleLazyPages",2025-12-04,muski4real,no,no
"client/src/utils/style-performance.ts",Utility,160,4,"preloadDesignTokens, batchStyleUpdates, styleUtils, createDynamicStyles, layoutStable",2025-11-27,muski4real,no,no
"client/src/utils/testing.ts",Utility,801,26,"ImportValidator, MigrationValidator, ArchitectureValidator, TestHelpers, migrationValidator",2025-12-04,muski4real,no,no
"client/src/utils/tracing.ts",Utility,48,1,"startTrace, finishTrace, getActiveTracesCount",2025-11-20,muski4real,no,no
"client/src/utils/v1.ts",Utility,540,16,"assetLoader,
    AssetLoader,
    type AssetLoadConfig,
    type AssetLoadResult,
    type LoadingProgress, DEFAULT_ASSET_FALLBACKS,
    ASSET_LOAD_CONFIGS,
    EnhancementLevel,
    type FeatureAvailability,
    getAssetFallback,
    getAssetPriority,
    determineEnhancementLevel,
    getFeatureAvailability,
    applyDegradedMode,
    initializeAssetFallbacks, type BrowserInfo,
    type FeatureSet,
    FeatureDetector,
    BrowserDetector,
    browserDetector,
    featureDetector,
    getBrowserInfo,
    isBrowserSupported,
    getBrowserWarnings,
    getBrowserRecommendations,
    hasFeature,
    hasCriticalFeatures, type CompatibilityManagerConfig,
    type IssueSeverity,
    type CompatibilityRecommendation,
    type CompatibilityStatus,
    BrowserCompatibilityManager,
    browserCompatibilityManager,
    initializeBrowserCompatibility,
    getBrowserCompatibilityStatus,
    shouldBlockBrowser,
    getCompatibilityWarnings,
    getCompatibilityRecommendations,
    getActionableRecommendations, type BundleMetrics,
    type CacheMetrics,
    type OptimizationRecommendations,
    performanceOptimizer,
    usePerformanceTracking,
    useOptimizedCallback,
    useMemoryOptimizedState,
    lazyWithPreload,
    usePerformanceOptimization",2025-12-04,muski4real,no,no
"client/src/validation/index.ts",Other,131,4,"emailSchema, passwordSchema, usernameSchema, routeSchema, userSchema",2025-12-02,muski4real,no,no